DESCRIPTION               : Average
COORD_X                   : -49.653
COORD_Y                   : -3.7727
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 12000
DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieVazao_Tocantins.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Caudal Guama
DESCRIPTION               : Average
COORD_X                   : -47.7839
COORD_Y                   : -1.6531
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 150

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieVazao_Guama.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Caudal Capim
DESCRIPTION               : Average
COORD_X                   : -47.7839
COORD_Y                   : -1.6531
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 100

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieVazao_Capim.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Caudal Acara
DESCRIPTION               : Average
COORD_X                   : -48.218
COORD_Y                   : -1.8856
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 100
DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieMensalVazao_Acara.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Caudal Anapu
DESCRIPTION               : Average
COORD_X                   : -51.07
COORD_Y                   : -1.8199
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 100
DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieVazao_Anapu.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>


<begindischarge>
NAME                      : Caudal Alto Pacaja
DESCRIPTION               : Average
COORD_X                   : -50.8817
COORD_Y                   : -2.4707
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 100
DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieVazao_AltoPacaja.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Gurupi
DESCRIPTION               : Average
COORD_X                   : -46.1077
COORD_Y                   : -1.1975
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 100
DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieVazao_Gurupi.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Pindare_Mearim
DESCRIPTION               : Average
COORD_X                   : -44.7698
COORD_Y                   : -3.3075
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 100
DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieVazao_Pindare_Mearim.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Itapicuru
DESCRIPTION               : Average
COORD_X                   : -44.1703
COORD_Y                   : -2.8217
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 100
DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieVazao_Itapicuru.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Parnaiba
DESCRIPTION               : Average
COORD_X                   : -41.8534
COORD_Y                   : -2.9064
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 100
DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Rios\SerieVazao_Parnaiba.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : degrees
DESCRIPTION               : teste
DEFAULTVALUE              : 28.
<<endproperty>>

<<beginproperty>>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity in the river
DEFAULTVALUE              : 0.
<<endproperty>>
<enddischarge>
